"id","area","consumo.energia","consumo.acqua","distanza.isole","peso.rifiuti"
1,"centro",136.672302422716,321.567656451786,1170.62671458555,526.416822050599
2,"corso",154.293522361421,329.736742161018,999.026351826925,758.355975259976
3,"viale",141.493804241379,321.607675400721,455.295916891928,652.079016892944
4,"centro",143.825936070539,331.400035355848,1313.30881941499,477.981026421092
5,"corso",150.03952630078,308.6388225627,820.239038221891,830.13265715827
6,"borgo",144.674111485353,339.351729678364,236.734276860971,1001.28996025081
7,"centro",155.221406257696,310.233515603373,1137.64189597116,507.283298635477
8,"corso",141.783131450316,318.770173405603,730.497979746654,807.099285752772
9,"centro",138.09822034885,309.31268900672,1078.85769972386,517.80614629558
10,"centro",152.321341208983,325.264736697089,1234.68596506336,452.621012899873
11,"corso",135.576840094595,331.099326099506,855.572466086219,806.321564760733
12,"centro",141.696926789016,319.758215141781,1238.64048637515,544.870757419437
13,"viale",149.258188201496,332.785927196011,642.95200569336,666.593512081222
14,"borgo",142.512935412157,337.906322522541,377.093536821526,993.901451771962
15,"centro",151.554272772718,327.581475634631,1280.82609128251,506.947552097269
16,"corso",141.255059728968,326.744397611782,913.480585991175,790.209938503795
17,"corso",131.696947116205,318.906681899539,815.277009353351,814.465395543909
18,"corso",144.344884795682,350.633824246243,692.678547324783,857.637529718823
19,"centro",135.749666596185,322.059524633422,1190.57886756183,514.650033021121
20,"borgo",144.586524982444,301.899305869125,149.079820162634,1008.51852741791
21,"centro",157.108302430168,331.965517684278,1083.05787138603,537.829705259903
22,"viale",152.307737494428,311.428755027315,386.345528907458,660.924777942644
23,"centro",147.640719154774,327.308200492134,1266.39493795196,474.275416494355
24,"borgo",140.112134379073,342.623247428369,219.47251626868,938.552416437115
25,"viale",141.995243853883,331.379111423156,397.600614137155,687.015793332915
26,"corso",144.676844288125,336.063102776137,977.782602633302,811.99471215169
27,"centro",134.083098499133,346.662995470787,1150.42553466832,496.906495486379
28,"viale",151.179691885483,333.922454783308,658.591894931189,684.423329742403
29,"corso",142.512888931707,322.085146920604,772.063337272043,837.018953706892
30,"borgo",137.591301506214,332.059478268257,392.168099824305,966.810783402289
31,"viale",143.73482917438,295.357079019868,420.811447070852,726.607436647952
32,"corso",141.529184145097,326.58826703527,818.346211366332,776.528503244236
33,"corso",152.763392742341,330.753419445159,996.825065945274,805.234908522485
34,"viale",158.047744241279,333.613572586627,464.438603854082,660.695314737355
35,"corso",145.385045634648,334.568294081789,605.15775279196,845.447514346011
36,"centro",138.36262921195,330.048453057087,1263.2988774737,522.887267257585
37,"centro",143.627423307113,336.346122368758,1137.00662999768,506.552243845359
38,"borgo",146.3693195119,323.477294954314,275.54453837769,1075.22348630312
39,"borgo",147.827467326844,316.41248654038,471.752763137071,988.513767435526
40,"corso",145.556177888757,344.168138151693,744.544753466249,799.183263945023
41,"borgo",149.728249182447,311.889673837813,208.51603909286,937.893617955345
42,"centro",141.151509337168,333.696041902439,1106.10622314469,525.838384880212
43,"borgo",143.909730569039,319.738763761469,153.880949649547,1022.03037977924
44,"viale",148.886794674725,323.838099031069,422.793005499719,708.70980841441
45,"corso",147.164917227042,326.805212728126,842.097075694762,809.786055874726
46,"centro",155.117297267864,299.960474439413,1292.46925628315,468.441081290718
47,"centro",145.887737539406,325.359515985521,1100.36844736737,508.692661785349
48,"corso",138.109918188759,307.372400708553,877.777150734495,819.715524380912
